Attaching to juice_shop_cursor_win11_juiceshop_1, juice_shop_cursor_win11_db_1
[36mdb_1         |[0m The files belonging to this database system will be owned by user "postgres".
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'SecurityQuestions' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Users' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'Wallets' AND tc.table_catalog = 'js_db'
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Complaints" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Deliveries" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Feedbacks" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "ImageCaptchas" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Memories" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "PrivacyRequests" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Quantities" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Recycles" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "SecurityAnswers" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "SecurityQuestions" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Wallets" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Users" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Users" ("id"  SERIAL , "username" VARCHAR(255) DEFAULT '', "email" VARCHAR(255) UNIQUE, "password" VARCHAR(255), "role" VARCHAR(255) DEFAULT 'customer', "deluxeToken" VARCHAR(255) DEFAULT '', "lastLoginIp" VARCHAR(255) DEFAULT '0.0.0.0', "profileImage" VARCHAR(255) DEFAULT '/assets/public/images/uploads/default.svg', "totpSecret" VARCHAR(255) DEFAULT '', "isActive" BOOLEAN DEFAULT true, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "deletedAt" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Users' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Addresses" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Addresses" ("UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "id"  SERIAL , "fullName" VARCHAR(255), "mobileNum" INTEGER, "zipCode" VARCHAR(255), "streetAddress" VARCHAR(255), "city" VARCHAR(255), "state" VARCHAR(255), "country" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Addresses' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Baskets" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Baskets" ("id"  SERIAL , "coupon" VARCHAR(255), "UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Baskets' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Products" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Products" ("id"  SERIAL , "name" VARCHAR(255), "description" VARCHAR(255), "price" DECIMAL, "deluxePrice" DECIMAL, "image" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, "deletedAt" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Products' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "BasketItems" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "BasketItems" ("ProductId" INTEGER REFERENCES "Products" ("id") ON DELETE CASCADE ON UPDATE CASCADE, "BasketId" INTEGER REFERENCES "Baskets" ("id") ON DELETE CASCADE ON UPDATE CASCADE, "id"  SERIAL , "quantity" INTEGER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, UNIQUE ("ProductId", "BasketId"), PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'BasketItems' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Captchas" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Captchas" ("id"   SERIAL , "captchaId" INTEGER, "captcha" VARCHAR(255), "answer" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Captchas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Cards" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Cards" ("UserId" INTEGER REFERENCES "Users" ("id") ON DELETE NO ACTION ON UPDATE CASCADE, "id"  SERIAL , "fullName" VARCHAR(255), "cardNum" INTEGER, "expMonth" INTEGER, "expYear" INTEGER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Cards' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
[33mjuiceshop_1  |[0m Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
[33mjuiceshop_1  |[0m Executing (default): CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
[33mjuiceshop_1  |[0m node:internal/process/promises:288
[33mjuiceshop_1  |[0m             triggerUncaughtException(err, true /* fromPromise */);
[33mjuiceshop_1  |[0m             ^
[33mjuiceshop_1  |[0m 
[33mjuiceshop_1  |[0m Error
[33mjuiceshop_1  |[0m     at Query.run (/juice-shop/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
[33mjuiceshop_1  |[0m     at /juice-shop/node_modules/sequelize/lib/sequelize.js:315:28
[33mjuiceshop_1  |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mjuiceshop_1  |[0m     at async PostgresQueryInterface.createTable (/juice-shop/node_modules/sequelize/lib/dialects/abstract/query-interface.js:98:12)
[33mjuiceshop_1  |[0m     at async Challenge.sync (/juice-shop/node_modules/sequelize/lib/model.js:942:7)
[33mjuiceshop_1  |[0m     at async Sequelize.sync (/juice-shop/node_modules/sequelize/lib/sequelize.js:377:9)
[33mjuiceshop_1  |[0m     at async Object.start (/juice-shop/build/server.js:645:5) {
[33mjuiceshop_1  |[0m   name: 'SequelizeDatabaseError',
[33mjuiceshop_1  |[0m   parent: error: type "number" does not exist
[33mjuiceshop_1  |[0m       at Parser.parseErrorMessage (/juice-shop/node_modules/pg-protocol/dist/parser.js:287:98)
[33mjuiceshop_1  |[0m       at Parser.handlePacket (/juice-shop/node_modules/pg-protocol/dist/parser.js:126:29)
[33mjuiceshop_1  |[0m       at Parser.parse (/juice-shop/node_modules/pg-protocol/dist/parser.js:39:38)
[33mjuiceshop_1  |[0m       at Socket.<anonymous> (/juice-shop/node_modules/pg-protocol/dist/index.js:11:42)
[33mjuiceshop_1  |[0m       at Socket.emit (node:events:517:28)
[33mjuiceshop_1  |[0m       at addChunk (node:internal/streams/readable:335:12)
[33mjuiceshop_1  |[0m       at readableAddChunk (node:internal/streams/readable:308:9)
[33mjuiceshop_1  |[0m       at Readable.push (node:internal/streams/readable:245:10)
[33mjuiceshop_1  |[0m       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
[33mjuiceshop_1  |[0m     length: 94,
[33mjuiceshop_1  |[0m     severity: 'ERROR',
[33mjuiceshop_1  |[0m     code: '42704',
[33mjuiceshop_1  |[0m     detail: undefined,
[33mjuiceshop_1  |[0m     hint: undefined,
[33mjuiceshop_1  |[0m     position: '331',
[33mjuiceshop_1  |[0m     internalPosition: undefined,
[33mjuiceshop_1  |[0m     internalQuery: undefined,
[33mjuiceshop_1  |[0m     where: undefined,
[33mjuiceshop_1  |[0m     schema: undefined,
[33mjuiceshop_1  |[0m     table: undefined,
[33mjuiceshop_1  |[0m     column: undefined,
[33mjuiceshop_1  |[0m     dataType: undefined,
[33mjuiceshop_1  |[0m     constraint: undefined,
[33mjuiceshop_1  |[0m     file: 'parse_type.c',
[33mjuiceshop_1  |[0m     line: '270',
[33mjuiceshop_1  |[0m     routine: 'typenameType',
[33mjuiceshop_1  |[0m     sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
[33mjuiceshop_1  |[0m     parameters: undefined
[33mjuiceshop_1  |[0m   },
[33mjuiceshop_1  |[0m   original: error: type "number" does not exist
[33mjuiceshop_1  |[0m       at Parser.parseErrorMessage (/juice-shop/node_modules/pg-protocol/dist/parser.js:287:98)
[33mjuiceshop_1  |[0m       at Parser.handlePacket (/juice-shop/node_modules/pg-protocol/dist/parser.js:126:29)
[33mjuiceshop_1  |[0m       at Parser.parse (/juice-shop/node_modules/pg-protocol/dist/parser.js:39:38)
[33mjuiceshop_1  |[0m       at Socket.<anonymous> (/juice-shop/node_modules/pg-protocol/dist/index.js:11:42)
[33mjuiceshop_1  |[0m       at Socket.emit (node:events:517:28)
[33mjuiceshop_1  |[0m       at addChunk (node:internal/streams/readable:335:12)
[33mjuiceshop_1  |[0m       at readableAddChunk (node:internal/streams/readable:308:9)
[33mjuiceshop_1  |[0m       at Readable.push (node:internal/streams/readable:245:10)
[33mjuiceshop_1  |[0m       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
[33mjuiceshop_1  |[0m     length: 94,
[33mjuiceshop_1  |[0m     severity: 'ERROR',
[33mjuiceshop_1  |[0m     code: '42704',
[33mjuiceshop_1  |[0m     detail: undefined,
[33mjuiceshop_1  |[0m     hint: undefined,
[33mjuiceshop_1  |[0m     position: '331',
[33mjuiceshop_1  |[0m     internalPosition: undefined,
[33mjuiceshop_1  |[0m     internalQuery: undefined,
[33mjuiceshop_1  |[0m     where: undefined,
[33mjuiceshop_1  |[0m     schema: undefined,
[33mjuiceshop_1  |[0m     table: undefined,
[33mjuiceshop_1  |[0m     column: undefined,
[33mjuiceshop_1  |[0m     dataType: undefined,
[33mjuiceshop_1  |[0m     constraint: undefined,
[33mjuiceshop_1  |[0m     file: 'parse_type.c',
[33mjuiceshop_1  |[0m     line: '270',
[33mjuiceshop_1  |[0m     routine: 'typenameType',
[33mjuiceshop_1  |[0m     sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
[33mjuiceshop_1  |[0m     parameters: undefined
[33mjuiceshop_1  |[0m   },
[33mjuiceshop_1  |[0m   sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
[33mjuiceshop_1  |[0m   parameters: {}
[33mjuiceshop_1  |[0m }
[33mjuiceshop_1  |[0m 
[33mjuiceshop_1  |[0m Node.js v18.18.2
