nyck33@nyck33-ubuntu2304:~/Documents/cybersec/owaspZap/juice_shop_cursor_win11$ docker-compose up
Starting juice_shop_cursor_win11_db_1 ... done
Starting juice_shop_cursor_win11_juiceshop_1 ... done
Attaching to juice_shop_cursor_win11_db_1, juice_shop_cursor_win11_juiceshop_1
db_1         | 
juiceshop_1  | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'Cards' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
juiceshop_1  | Executing (default): DROP TABLE IF EXISTS "Challenges" CASCADE;
juiceshop_1  | Executing (default): CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
db_1         | 2023-10-31 11:40:25.057 UTC [34] ERROR:  type "number" does not exist at character 331
db_1         | 2023-10-31 11:40:25.057 UTC [34] STATEMENT:  CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
juiceshop_1  | node:internal/process/promises:288
juiceshop_1  |             triggerUncaughtException(err, true /* fromPromise */);
juiceshop_1  |             ^
juiceshop_1  | 
juiceshop_1  | Error
juiceshop_1  |     at Query.run (/juice-shop/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
juiceshop_1  |     at /juice-shop/node_modules/sequelize/lib/sequelize.js:315:28
juiceshop_1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
juiceshop_1  |     at async PostgresQueryInterface.createTable (/juice-shop/node_modules/sequelize/lib/dialects/abstract/query-interface.js:98:12)
juiceshop_1  |     at async Challenge.sync (/juice-shop/node_modules/sequelize/lib/model.js:942:7)
juiceshop_1  |     at async Sequelize.sync (/juice-shop/node_modules/sequelize/lib/sequelize.js:377:9)
juiceshop_1  |     at async Object.start (/juice-shop/build/server.js:645:5) {
juiceshop_1  |   name: 'SequelizeDatabaseError',
juiceshop_1  |   parent: error: type "number" does not exist
juiceshop_1  |       at Parser.parseErrorMessage (/juice-shop/node_modules/pg-protocol/dist/parser.js:287:98)
juiceshop_1  |       at Parser.handlePacket (/juice-shop/node_modules/pg-protocol/dist/parser.js:126:29)
juiceshop_1  |       at Parser.parse (/juice-shop/node_modules/pg-protocol/dist/parser.js:39:38)
juiceshop_1  |       at Socket.<anonymous> (/juice-shop/node_modules/pg-protocol/dist/index.js:11:42)
juiceshop_1  |       at Socket.emit (node:events:517:28)
juiceshop_1  |       at addChunk (node:internal/streams/readable:335:12)
juiceshop_1  |       at readableAddChunk (node:internal/streams/readable:308:9)
juiceshop_1  |       at Readable.push (node:internal/streams/readable:245:10)
juiceshop_1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
juiceshop_1  |     length: 94,
juiceshop_1  |     severity: 'ERROR',
juiceshop_1  |     code: '42704',
juiceshop_1  |     detail: undefined,
juiceshop_1  |     hint: undefined,
juiceshop_1  |     position: '331',
juiceshop_1  |     internalPosition: undefined,
juiceshop_1  |     internalQuery: undefined,
juiceshop_1  |     where: undefined,
juiceshop_1  |     schema: undefined,
juiceshop_1  |     table: undefined,
juiceshop_1  |     column: undefined,
juiceshop_1  |     dataType: undefined,
juiceshop_1  |     constraint: undefined,
juiceshop_1  |     file: 'parse_type.c',
juiceshop_1  |     line: '270',
juiceshop_1  |     routine: 'typenameType',
juiceshop_1  |     sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
juiceshop_1  |     parameters: undefined
juiceshop_1  |   },
juiceshop_1  |   original: error: type "number" does not exist
juiceshop_1  |       at Parser.parseErrorMessage (/juice-shop/node_modules/pg-protocol/dist/parser.js:287:98)
juiceshop_1  |       at Parser.handlePacket (/juice-shop/node_modules/pg-protocol/dist/parser.js:126:29)
juiceshop_1  |       at Parser.parse (/juice-shop/node_modules/pg-protocol/dist/parser.js:39:38)
juiceshop_1  |       at Socket.<anonymous> (/juice-shop/node_modules/pg-protocol/dist/index.js:11:42)
juiceshop_1  |       at Socket.emit (node:events:517:28)
juiceshop_1  |       at addChunk (node:internal/streams/readable:335:12)
juiceshop_1  |       at readableAddChunk (node:internal/streams/readable:308:9)
juiceshop_1  |       at Readable.push (node:internal/streams/readable:245:10)
juiceshop_1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
juiceshop_1  |     length: 94,
juiceshop_1  |     severity: 'ERROR',
juiceshop_1  |     code: '42704',
juiceshop_1  |     detail: undefined,
juiceshop_1  |     hint: undefined,
juiceshop_1  |     position: '331',
juiceshop_1  |     internalPosition: undefined,
juiceshop_1  |     internalQuery: undefined,
juiceshop_1  |     where: undefined,
juiceshop_1  |     schema: undefined,
juiceshop_1  |     table: undefined,
juiceshop_1  |     column: undefined,
juiceshop_1  |     dataType: undefined,
juiceshop_1  |     constraint: undefined,
juiceshop_1  |     file: 'parse_type.c',
juiceshop_1  |     line: '270',
juiceshop_1  |     routine: 'typenameType',
juiceshop_1  |     sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
juiceshop_1  |     parameters: undefined
juiceshop_1  |   },
juiceshop_1  |   sql: 'CREATE TABLE IF NOT EXISTS "Challenges" ("id"  SERIAL , "key" VARCHAR(255), "name" VARCHAR(255), "category" VARCHAR(255), "tags" VARCHAR(255), "description" VARCHAR(255), "difficulty" INTEGER, "hint" VARCHAR(255), "hintUrl" VARCHAR(255), "mitigationUrl" VARCHAR(255), "solved" BOOLEAN, "disabledEnv" VARCHAR(255), "tutorialOrder" NUMBER, "codingChallengeStatus" NUMBER, "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));',
juiceshop_1  |   parameters: {}
juiceshop_1  | }
juiceshop_1  | 
juiceshop_1  | Node.js v18.18.2
db_1         | 2023-10-31 11:40:25.079 UTC [34] LOG:  could not receive data from client: Connection reset by peer
juice_shop_cursor_win11_juiceshop_1 exited with code 1
db_1         | 2023-10-31 11:45:23.370 UTC [27] LOG:  checkpoint starting: time
db_1         | 2023-10-31 11:45:31.621 UTC [27] LOG:  checkpoint complete: wrote 84 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.132 s, sync=0.105 s, total=8.252 s; sync files=73, longest=0.003 s, average=0.002 s; distance=350 kB, estimate=350 kB; lsn=0/19ABF38, redo lsn=0/19ABF00
